2020-10-28T19:09:37+09:00 DEBUG (7): [U:,T:20201028190937-5f994361d30a9]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"

2020-10-28T19:09:38+09:00 DEBUG (7): [U:,T:20201028190938-5f99436214c26]string(60) "###### PROCESS END (/kamimine/ajax/getCourseList.php) ######"

2020-10-28T19:09:38+09:00 DEBUG (7): [U:,T:20201028190938-5f994362173f9]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:09:38+09:00 DEBUG (7): [U:,T:20201028190938-5f9943621a8f0]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:09:38+09:00 DEBUG (7): [U:,T:20201028190938-5f9943622062a]string(63) "###### PROCESS END (/kamimine/ajax/checkServiceTime.php) ######"

2020-10-28T19:09:38+09:00 DEBUG (7): [U:,T:20201028190938-5f99436213f9a]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:09:38+09:00 DEBUG (7): [U:,T:20201028190938-5f994362119a8]string(59) "###### PROCESS END (/kamimine/ajax/getNewsTelop.php) ######"

2020-10-28T19:09:38+09:00 DEBUG (7): [U:,T:20201028190938-5f9943625f8f5]string(5) "Array"

2020-10-28T19:09:38+09:00 DEBUG (7): [U:,T:20201028190938-5f9943625f8f5]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:09:40+09:00 DEBUG (7): [U:,T:20201028190940-5f994364b212a]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:09:40+09:00 DEBUG (7): [U:,T:20201028190940-5f994364b800c]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:09:40+09:00 DEBUG (7): [U:,T:20201028190940-5f994364b8d03]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:09:40+09:00 DEBUG (7): [U:,T:20201028190940-5f994364b5cf8]string(5) "Array"

2020-10-28T19:09:40+09:00 DEBUG (7): [U:,T:20201028190940-5f994364b5cf8]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:09:53+09:00 DEBUG (7): [U:,T:20201028190953-5f994371c9a35]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"

2020-10-28T19:09:54+09:00 DEBUG (7): [U:,T:20201028190954-5f9943720afb5]string(60) "###### PROCESS END (/kamimine/ajax/getCourseList.php) ######"

2020-10-28T19:09:54+09:00 DEBUG (7): [U:,T:20201028190954-5f9943720da65]string(63) "###### PROCESS END (/kamimine/ajax/checkServiceTime.php) ######"

2020-10-28T19:09:54+09:00 DEBUG (7): [U:,T:20201028190954-5f9943720ec16]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:09:54+09:00 DEBUG (7): [U:,T:20201028190954-5f99437211e21]string(59) "###### PROCESS END (/kamimine/ajax/getNewsTelop.php) ######"

2020-10-28T19:09:54+09:00 DEBUG (7): [U:,T:20201028190954-5f9943720fd28]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:09:54+09:00 DEBUG (7): [U:,T:20201028190954-5f99437211ce5]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:09:54+09:00 DEBUG (7): [U:,T:20201028190954-5f99437261840]string(5) "Array"

2020-10-28T19:09:54+09:00 DEBUG (7): [U:,T:20201028190954-5f99437261840]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:09:56+09:00 DEBUG (7): [U:,T:20201028190956-5f99437495e3d]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:09:56+09:00 DEBUG (7): [U:,T:20201028190956-5f99437499a3b]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:09:56+09:00 DEBUG (7): [U:,T:20201028190956-5f9943749a371]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:09:56+09:00 DEBUG (7): [U:,T:20201028190956-5f994374966e6]string(5) "Array"

2020-10-28T19:09:56+09:00 DEBUG (7): [U:,T:20201028190956-5f994374966e6]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:11:04+09:00 DEBUG (7): [U:,T:20201028191104-5f9943b8b5612]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"

2020-10-28T19:11:05+09:00 DEBUG (7): [U:,T:20201028191104-5f9943b8e63f1]string(60) "###### PROCESS END (/kamimine/ajax/getCourseList.php) ######"

2020-10-28T19:11:05+09:00 DEBUG (7): [U:,T:20201028191104-5f9943b8ee6c3]string(63) "###### PROCESS END (/kamimine/ajax/checkServiceTime.php) ######"

2020-10-28T19:11:05+09:00 DEBUG (7): [U:,T:20201028191104-5f9943b8ed0a6]string(19) "start##############"

2020-10-28T19:11:05+09:00 DEBUG (7): [U:,T:20201028191104-5f9943b8ed0a6]string(4) "0  0"

2020-10-28T19:11:05+09:00 DEBUG (7): [U:,T:20201028191104-5f9943b8eb91e]string(59) "###### PROCESS END (/kamimine/ajax/getNewsTelop.php) ######"

2020-10-28T19:11:05+09:00 DEBUG (7): [U:,T:20201028191104-5f9943b8ed0a6]string(17) "end##############"

2020-10-28T19:11:05+09:00 DEBUG (7): [U:,T:20201028191104-5f9943b8ecd9a]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:11:05+09:00 DEBUG (7): [U:,T:20201028191104-5f9943b8ed0a6]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:11:05+09:00 DEBUG (7): [U:,T:20201028191104-5f9943b8f1cce]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:11:05+09:00 DEBUG (7): [U:,T:20201028191105-5f9943b9675cb]string(5) "Array"

2020-10-28T19:11:05+09:00 DEBUG (7): [U:,T:20201028191105-5f9943b9675cb]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:15:55+09:00 DEBUG (7): [U:,T:20201028191555-5f9944db772ed]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"

2020-10-28T19:15:55+09:00 DEBUG (7): [U:,T:20201028191555-5f9944dbade9d]string(63) "###### PROCESS END (/kamimine/ajax/checkServiceTime.php) ######"

2020-10-28T19:15:55+09:00 DEBUG (7): [U:,T:20201028191555-5f9944dba6307]string(60) "###### PROCESS END (/kamimine/ajax/getCourseList.php) ######"

2020-10-28T19:15:55+09:00 DEBUG (7): [U:,T:20201028191555-5f9944dbaeb6f]string(19) "start##############"

2020-10-28T19:15:55+09:00 DEBUG (7): [U:,T:20201028191555-5f9944dbaeb6f]string(4) "0  0"

2020-10-28T19:15:55+09:00 DEBUG (7): [U:,T:20201028191555-5f9944dbaeb6f]string(17) "end##############"

2020-10-28T19:15:55+09:00 DEBUG (7): [U:,T:20201028191555-5f9944dbb0348]string(19) "start##############"

2020-10-28T19:15:55+09:00 DEBUG (7): [U:,T:20201028191555-5f9944dbb0348]string(4) "0  1"

2020-10-28T19:15:55+09:00 DEBUG (7): [U:,T:20201028191555-5f9944dbb0348]string(17) "end##############"

2020-10-28T19:15:55+09:00 DEBUG (7): [U:,T:20201028191555-5f9944dbafc07]string(59) "###### PROCESS END (/kamimine/ajax/getNewsTelop.php) ######"

2020-10-28T19:15:55+09:00 DEBUG (7): [U:,T:20201028191555-5f9944dbaeb6f]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:15:56+09:00 DEBUG (7): [U:,T:20201028191555-5f9944dbb0348]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:15:56+09:00 DEBUG (7): [U:,T:20201028191555-5f9944dbb6a99]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:15:56+09:00 DEBUG (7): [U:,T:20201028191556-5f9944dc08b7c]string(5) "Array"

2020-10-28T19:15:56+09:00 DEBUG (7): [U:,T:20201028191556-5f9944dc08b7c]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:16:01+09:00 DEBUG (7): [U:,T:20201028191601-5f9944e1cc3fb]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:16:01+09:00 DEBUG (7): [U:,T:20201028191601-5f9944e1d6138]string(19) "start##############"

2020-10-28T19:16:01+09:00 DEBUG (7): [U:,T:20201028191601-5f9944e1d6138]string(6) "05 0 1"

2020-10-28T19:16:01+09:00 DEBUG (7): [U:,T:20201028191601-5f9944e1d6138]string(17) "end##############"

2020-10-28T19:16:01+09:00 DEBUG (7): [U:,T:20201028191601-5f9944e1d5a98]string(19) "start##############"

2020-10-28T19:16:01+09:00 DEBUG (7): [U:,T:20201028191601-5f9944e1d5a98]string(6) "05 0 0"

2020-10-28T19:16:01+09:00 DEBUG (7): [U:,T:20201028191601-5f9944e1d5a98]string(17) "end##############"

2020-10-28T19:16:01+09:00 DEBUG (7): [U:,T:20201028191601-5f9944e1d6138]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:16:01+09:00 DEBUG (7): [U:,T:20201028191601-5f9944e1d5a98]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:16:02+09:00 DEBUG (7): [U:,T:20201028191601-5f9944e1d0b8b]string(5) "Array"

2020-10-28T19:16:02+09:00 DEBUG (7): [U:,T:20201028191601-5f9944e1d0b8b]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:17:33+09:00 DEBUG (7): [U:,T:20201028191733-5f99453d44f06]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"

2020-10-28T19:17:33+09:00 DEBUG (7): [U:,T:20201028191733-5f99453d79d23]string(19) "start##############"

2020-10-28T19:17:33+09:00 DEBUG (7): [U:,T:20201028191733-5f99453d76963]string(60) "###### PROCESS END (/kamimine/ajax/getCourseList.php) ######"

2020-10-28T19:17:33+09:00 DEBUG (7): [U:,T:20201028191733-5f99453d79d23]string(4) "0  1"

2020-10-28T19:17:33+09:00 DEBUG (7): [U:,T:20201028191733-5f99453d79d23]string(17) "end##############"

2020-10-28T19:17:33+09:00 DEBUG (7): [U:,T:20201028191733-5f99453d7d145]string(63) "###### PROCESS END (/kamimine/ajax/checkServiceTime.php) ######"

2020-10-28T19:17:33+09:00 DEBUG (7): [U:,T:20201028191733-5f99453d7759f]string(19) "start##############"

2020-10-28T19:17:33+09:00 DEBUG (7): [U:,T:20201028191733-5f99453d7759f]string(4) "0  0"

2020-10-28T19:17:33+09:00 DEBUG (7): [U:,T:20201028191733-5f99453d7759f]string(17) "end##############"

2020-10-28T19:17:33+09:00 DEBUG (7): [U:,T:20201028191733-5f99453d79d23]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:17:33+09:00 DEBUG (7): [U:,T:20201028191733-5f99453d7b3bb]string(59) "###### PROCESS END (/kamimine/ajax/getNewsTelop.php) ######"

2020-10-28T19:17:33+09:00 DEBUG (7): [U:,T:20201028191733-5f99453d7759f]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:17:33+09:00 DEBUG (7): [U:,T:20201028191733-5f99453d7efb7]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:17:34+09:00 DEBUG (7): [U:,T:20201028191733-5f99453de32f4]string(5) "Array"

2020-10-28T19:17:34+09:00 DEBUG (7): [U:,T:20201028191733-5f99453de32f4]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:18:11+09:00 DEBUG (7): [U:,T:20201028191811-5f994563d332d]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"

2020-10-28T19:18:12+09:00 DEBUG (7): [U:,T:20201028191812-5f994564180bf]string(19) "start##############"

2020-10-28T19:18:12+09:00 DEBUG (7): [U:,T:20201028191812-5f994564180bf]string(4) "0  1"

2020-10-28T19:18:12+09:00 DEBUG (7): [U:,T:20201028191812-5f994564180bf]string(17) "end##############"

2020-10-28T19:18:12+09:00 DEBUG (7): [U:,T:20201028191812-5f99456419c2c]string(60) "###### PROCESS END (/kamimine/ajax/getCourseList.php) ######"

2020-10-28T19:18:12+09:00 DEBUG (7): [U:,T:20201028191812-5f9945641bc4b]string(63) "###### PROCESS END (/kamimine/ajax/checkServiceTime.php) ######"

2020-10-28T19:18:12+09:00 DEBUG (7): [U:,T:20201028191812-5f994564194bb]string(19) "start##############"

2020-10-28T19:18:12+09:00 DEBUG (7): [U:,T:20201028191812-5f994564194bb]string(4) "0  0"

2020-10-28T19:18:12+09:00 DEBUG (7): [U:,T:20201028191812-5f9945641b315]string(59) "###### PROCESS END (/kamimine/ajax/getNewsTelop.php) ######"

2020-10-28T19:18:12+09:00 DEBUG (7): [U:,T:20201028191812-5f994564194bb]string(17) "end##############"

2020-10-28T19:18:12+09:00 DEBUG (7): [U:,T:20201028191812-5f994564180bf]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:18:12+09:00 DEBUG (7): [U:,T:20201028191812-5f9945641e5b9]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:18:12+09:00 DEBUG (7): [U:,T:20201028191812-5f994564194bb]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:18:12+09:00 DEBUG (7): [U:,T:20201028191812-5f99456455f47]string(5) "Array"

2020-10-28T19:18:12+09:00 DEBUG (7): [U:,T:20201028191812-5f99456455f47]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:18:14+09:00 DEBUG (7): [U:,T:20201028191814-5f99456688098]string(19) "start##############"

2020-10-28T19:18:14+09:00 DEBUG (7): [U:,T:20201028191814-5f99456688098]string(6) "01 0 0"

2020-10-28T19:18:14+09:00 DEBUG (7): [U:,T:20201028191814-5f99456688098]string(17) "end##############"

2020-10-28T19:18:14+09:00 DEBUG (7): [U:,T:20201028191814-5f99456688098]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:18:14+09:00 DEBUG (7): [U:,T:20201028191814-5f99456689fc9]string(19) "start##############"

2020-10-28T19:18:14+09:00 DEBUG (7): [U:,T:20201028191814-5f99456684f47]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:18:14+09:00 DEBUG (7): [U:,T:20201028191814-5f99456689fc9]string(6) "01 0 1"

2020-10-28T19:18:14+09:00 DEBUG (7): [U:,T:20201028191814-5f99456689fc9]string(17) "end##############"

2020-10-28T19:18:14+09:00 DEBUG (7): [U:,T:20201028191814-5f99456689fc9]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:18:14+09:00 DEBUG (7): [U:,T:20201028191814-5f994566850bb]string(5) "Array"

2020-10-28T19:18:14+09:00 DEBUG (7): [U:,T:20201028191814-5f994566850bb]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:20:28+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecbef95]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ece9dbb]string(60) "###### PROCESS END (/kamimine/ajax/getCourseList.php) ######"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecf069f]string(35) "################start##############"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecf095e]string(63) "###### PROCESS END (/kamimine/ajax/checkServiceTime.php) ######"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecef296]string(35) "################start##############"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecef296]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(1) "0"
  [3]=>
  NULL
  [4]=>
  NULL
  [5]=>
  string(1) "1"
}

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecef296]string(33) "################end##############"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecef296]string(19) "start##############"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecef296]string(4) "0  1"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecef296]string(17) "end##############"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecf069f]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(1) "0"
  [3]=>
  NULL
  [4]=>
  NULL
  [5]=>
  string(1) "0"
}

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945eceebfd]string(59) "###### PROCESS END (/kamimine/ajax/getNewsTelop.php) ######"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecf069f]string(33) "################end##############"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecf069f]string(19) "start##############"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecf069f]string(4) "0  0"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecf069f]string(17) "end##############"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecef296]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192029-5f9945ed023fd]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192028-5f9945ecf069f]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192029-5f9945ed4f6de]string(5) "Array"

2020-10-28T19:20:29+09:00 DEBUG (7): [U:,T:20201028192029-5f9945ed4f6de]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f204596]string(35) "################start##############"

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f204596]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(2) "01"
  [3]=>
  string(1) "0"
  [4]=>
  string(1) "0"
  [5]=>
  string(1) "1"
}

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f204596]string(33) "################end##############"

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f204596]string(19) "start##############"

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f204596]string(6) "01 0 1"

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f204596]string(17) "end##############"

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f203af3]string(35) "################start##############"

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f203af3]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(2) "01"
  [3]=>
  string(1) "0"
  [4]=>
  string(1) "0"
  [5]=>
  string(1) "0"
}

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f203af3]string(33) "################end##############"

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f203af3]string(19) "start##############"

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f203af3]string(6) "01 0 0"

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f204596]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f20272b]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f203af3]string(17) "end##############"

2020-10-28T19:20:34+09:00 DEBUG (7): [U:,T:20201028192034-5f9945f203af3]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

